// EVENT 0154
Name "リセット：終章"

ChangeSwitch(2444,2484,1)
ChangeSwitch(2490,3000,1)
ChangeVariable(1140,1200,0,0,0)
108("天界ルート・魔界ルートワープフラグ消去")
355("switch_id = 5043")
655("last_switch_id = 5083")
655("switch_flag = 0")
655("")
655("(switch_id..last_switch_id).each do |id|")
655("  $game_switches[id] = (switch_flag == 1)")
655("end")
108("混沌ルートワープフラグ消去")
355("switch_id = 5090")
655("last_switch_id = 5200")
655("switch_flag = 0")
655("")
655("(switch_id..last_switch_id).each do |id|")
655("  $game_switches[id] = (switch_flag == 1)")
655("end")
355("map_id = 1001")
655("last_map_id = 1999")
655("")
655("reset_selfswitch_map(*(map_id..last_map_id))")
108("魔界フィールドエンカウント初期化")
355("change_region(1001,1,1)")
ChangeInventory_Item(568,1,0,1)
ChangeInventory_Item(569,1,0,1)
ChangeInventory_Item(570,1,0,1)
ChangeInventory_Item(571,1,0,1)
ChangeInventory_Item(572,1,0,1)
ChangeInventory_Item(573,1,0,1)
ChangeInventory_Item(574,1,0,1)
ChangeInventory_Item(575,1,0,1)
ChangeInventory_Item(576,1,0,1)
ChangeInventory_Item(577,1,0,1)
ChangeInventory_Item(578,1,0,1)
ChangeInventory_Item(579,1,0,1)
ChangeInventory_Item(580,1,0,1)
ChangeInventory_Item(581,1,0,1)
ChangeInventory_Item(582,1,0,1)
ChangeInventory_Item(583,1,0,1)
ChangeInventory_Item(584,1,0,1)
ChangeInventory_Item(585,1,0,1)
ChangeInventory_Item(586,1,0,1)
ChangeInventory_Item(587,1,0,1)
ChangeInventory_Item(588,1,0,1)
ChangeInventory_Item(589,1,0,1)
ChangeInventory_Item(590,1,0,1)
ChangeInventory_Item(591,1,0,1)
ChangeInventory_Item(592,1,0,1)
ChangeInventory_Item(593,1,0,1)
0()
